Augmentation,Probability,Low Bound,High Bound,Value
Rotate xy,0.5,0,360,
Rotate xz,0.0,0,360,
Rotate yz,0.0,0,360,
Rescaling,0.25,0.75,1.25,
Edge Replicate Pad,0.0,0,0,0.05
Vertical Flip,0.5,,,
Horizontal Flip,0.5,,,
Depth Flip,0.5,,,
Simulate Low Resolution,0.33,1.05,2,
Gaussian Noise,0.75,0.01,0.3,
Gaussian Blur,0.33,0.5,1.5,3
Gradient Gamma,0.5,0.8,1.2,
Gradient Contrast,0.5,0.75,1.5,
Adjust Gamma,0.75,0.8,1.2,
Adjust Contrast,0.75,0.5,1.5,
Adjust Brightness,0.75,-0.5,0.5,
Salt And Pepper,0.0,0.005,0.01,
Label Blur,0,1,1,5
Contour Blur,0,0.5,0.5,7
